Content,Tmps,EventTemplate
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:48478,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:48502,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.12:48751,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:48811,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.13:46083,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:48602,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.13:46110,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.13:46143,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:46170,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:48672,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.12:49076,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.13:46410,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:46458,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:49206,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.12:49218,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:49270,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.13:46563,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.11:49095,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:49316,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:49183,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:49215,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:46694,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:49283,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.11:49300,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:49361,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:49396,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.12:49598,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:49480,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.13:46922,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.12:49670,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 3, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
